global_entity_id,caseid,failed_at,case_status,grid_id,vendor_id,account_name,dlq_found,submission_id,system,submission_timestamp,status_code,status_short_description,dashboard_error_bucket,full_error_message,image_path,gcs_url,gcs_file_name,gcs_file_size_mb,gcs_analysis
FP_MY,500bO00000t4O4TQAU,2026-05-25 09:26:22,Closed,HTP0IJ,MYS-tnrt,BingXue Merlimau (NEW),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_MY,500bO00000t4Q7aQAE,2026-05-25 08:06:29,Closed,HTGMAY,MYS-yval,Buloh Perindu (Kampung Bukit Lembu),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_MY,500bO00000t4SFlQAM,2026-05-25 07:50:31,Closed,HTH1ED,MYS-ltvn,Maimie Burger (Bandar Puteri Jaya),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_MY,500bO00000t3g7vQAA,2026-05-25 02:37:54,Closed,HTN9ZD,MYS-xweu,LeeCutz Cafe (Pasir Gudang),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PH,500bO00000tqFpCQAU,2026-06-04 01:55:33,Closed,HTUBFO,PHL-tk32,ZUS Coffee - Primex Tower,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000uSqD7QAK,2026-06-11 21:23:22,New,HTT88N,PAK-ecwm,Monaco Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000uSnvBQAS,2026-06-11 21:10:13,New,HTAGU2,PAK-n17l,Brewtl,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000uLEW4QAO,2026-06-10 15:00:37,Closed,HT6D4Q,PAK-lra5,Spud Club,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000u9HxUQAU,2026-06-08 17:57:34,Closed,HTUJFM,PAK-ne85,BONITA,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000u9mGUQAY,2026-06-08 17:52:39,Closed,HRGU3R,PAK-bvno,Karachi Abbott Rolls & BAR B Q,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000tmsg2QAA,2026-06-03 15:18:33,Closed,HTUW8F,PAK-r29l,Super Madina Nalli Biryani,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000tiNm1QAE,2026-06-02 17:41:49,Closed,HRGPB8,PAK-d8ca,We Drink - Fazal Center,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000tiEnkQAE,2026-06-02 17:38:46,Closed,HT8EZB,PAK-kk7o,TONY'S PIZZA,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000tiKEiQAM,2026-06-02 17:35:23,Closed,HT8EHQ,PAK-zs0r,Sanano's Cafe,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000thoMyQAI,2026-06-02 17:32:38,Closed,HTNXFX,PAK-tbb4,YARAAN,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000tiG6GQAU,2026-06-02 17:20:50,Closed,HT8EAQ,PAK-wrmi,Crave Bake Shop - Nasir Bagh,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000tfY7pQAE,2026-06-02 10:28:11,Closed,4MQE0M,PAK-ct46,AMAL DESSERTS,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000t69vVQAQ,2026-05-25 17:34:04,Closed,HTK8BZ,PAK-cieh,WOK MAN,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_PK,500bO00000t62NgQAI,2026-05-25 16:52:38,Closed,HRGU3L,PAK-bk4e,Nafees Mutton Chanay & Bong Paaye - Township,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000tjHtBQAU,2026-06-03 02:33:41,Closed,HT0MXW,SGP-muz8,Full Bowl 福饱 (Tiong Bahru Plaza),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000teqZpQAI,2026-06-02 06:14:30,Closed,HTT0C8,SGP-kqj3,Yi Ping Hainanese Chicken Rice (27 Jalan Berseh),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000tecTaQAI,2026-06-02 04:22:00,Closed,HT08T3,SGP-foyp,Kamrai Thong Thai Cuisine (Bedok North Road) – Home-Based Vendor,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000td1rNQAQ,2026-06-02 03:53:28,Closed,HT08RD,SGP-pq5e,Full Bowl 福饱 (Chinatown Point),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000tWztXQAS,2026-06-01 07:37:34,Closed,HT08AM,SGP-iz8t,Mui Kee  Congee (Raffles City Shoping Centre),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000tS1DzQAK,2026-05-30 04:57:23,Closed,HTN9XD,SGP-wm0q,Huay Kwang Thai Wanton Mee (Ubi Rd 5),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000tSp4rQAC,2026-05-30 04:53:19,Closed,HTN97A,SGP-obus,Huay Kwang Thai Wanton Mee (Amoy Street Food Centre),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000tRsG2QAK,2026-05-30 04:44:28,Closed,HTNPOA,SGP-r0ai,OMMA Chicken Soup (Northpoint City),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000tRnZeQAK,2026-05-30 04:26:18,Closed,HR0OBW,SGP-dq7x,Lixiang Noodle House,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000t6NrgQAE,2026-05-26 03:45:57,Closed,HTTHR2,SGP-mj4n,Makan Malah (Create Tower),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000t8G1VQAU,2026-05-26 02:40:55,Closed,HT08E9,SGP-xi72,Luckin Coffee (The Woodleigh Mall),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000t7xV7QAI,2026-05-26 01:57:46,Closed,HR3G10,SGP-zgsb,Indus Folks by Akasa (MBFC),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000t7ImCQAU,2026-05-26 01:45:31,Closed,HT08AD,SGP-sw0f,Lemaq (JTC Space),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_SG,500bO00000t3dI7QAI,2026-05-25 02:28:00,Closed,HT08GP,SGP-c2k6,Lao Fu Bak Kut Teh老福 (Hougang Street 21),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tlAKPQA2,2026-06-03 08:14:55,Closed,HT0JPE,TWN-ades,亞丁尼義式麵屋 (大里店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tk2n8QAA,2026-06-03 03:52:52,Closed,HRQFFN,TWN-nvvd,皇殿鐵板燒,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tk3JNQAY,2026-06-03 03:46:27,Closed,HT05X9,TWN-re6d,玖禾壽司,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tjweXQAQ,2026-06-03 02:36:27,Closed,HTAM6Z,TWN-n7z9,正好吃松鹹酥雞 (鼎力店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tjzipQAA,2026-06-03 02:32:29,Closed,HAWAJP,TWN-mhnn,龍筑亭碳烤專賣店,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tjYypQAE,2026-06-03 02:22:30,Closed,HT0OKS,TWN-pyzt,小豆宅,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tj2ZDQAY,2026-06-03 01:22:38,Closed,HTS9SK,TWN-l61u,玉見蔬食,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tfhMKQAY,2026-06-02 09:57:28,Closed,HTS1V6,TWN-iica,我要吃沙拉,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tg4kJQAQ,2026-06-02 09:35:43,Closed,HTGC5N,TWN-fqun,芭 Bar Bus,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tfnYBQAY,2026-06-02 08:34:11,Closed,HTPIAQ,TWN-yyu5,老同學鉢鉢雞,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tfM3LQAU,2026-06-02 07:46:41,Closed,HTS6QG,TWN-gnv3,望高寮大腸包小腸 (二店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tdYm3QAE,2026-06-02 05:01:10,Closed,HT0ZUY,TWN-u8fu,嘉義順蚵仔煎 (永安店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000teh1nQAA,2026-06-02 04:24:07,Closed,HTNZDD,TWN-y1k2,水云茶堂 (神清店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tegLpQAI,2026-06-02 04:06:21,Closed,HTS19W,TWN-jats,食刻煎餅果子,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000teZQXQA2,2026-06-02 03:45:56,Closed,HTSQGS,TWN-v277,豆哥冰淇淋豆腐店,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000teO3YQAU,2026-06-02 03:37:56,Closed,HRQVBA,TWN-bc7d,食見生活健康餐盒Foodlosophy (公益店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000teL5DQAU,2026-06-02 03:14:20,Closed,HTPQ0S,TWN-cgo5,摩斯漢堡Mos Burger (南崁特力店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tedB3QAI,2026-06-02 02:20:44,Closed,HT05R9,TWN-w46n,可以可以地瓜球 (頭份店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tXiicQAC,2026-06-01 11:17:39,Closed,HTWEE3,TWN-tn0a,老陝食堂,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tWh0bQAC,2026-06-01 06:31:27,Closed,HRYKDX,TWN-elc6,Ifangsweet方絲微特,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tWK2TQAW,2026-06-01 05:46:33,Closed,HT07NN,TWN-ui2e,晨間廚房 (大武店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tWKvCQAW,2026-06-01 04:28:11,Closed,HTH0F1,TWN-ldac,煦禾里粥品,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tWFyqQAG,2026-06-01 02:53:14,Closed,HRLVPL,TWN-spfj,夜燈炙燒,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tVqNhQAK,2026-06-01 01:14:20,Closed,HT0DQ3,TWN-meuc,鏜鏜溫州大餛飩,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tVJefQAG,2026-06-01 01:02:41,Closed,HTN3AG,TWN-oi7e,陳家排骨酥湯,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tSsaWQAS,2026-05-30 09:49:00,Closed,HTNHEU,TWN-uj0p,米米炸雞 (台中龍井店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tT4TkQAK,2026-05-30 09:45:39,Closed,HTW3AM,TWN-dvy2,餅霸天下x粉漿脆皮蛋餅,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tSHrqQAG,2026-05-30 08:05:40,Closed,HT655W,TWN-na2j,日勻晨食,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tPfYGQA0,2026-05-29 13:44:36,Closed,HTNK8Q,TWN-drq0,奇哥沙茶魷魚,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tOdn4QAC,2026-05-29 11:12:50,Closed,HR16CG,TWN-ykib,輕輕的蔬食簡餐咖啡廳,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tP0bUQAS,2026-05-29 11:12:17,Closed,HTWDOV,TWN-wxd6,鷄蛋糕專賣店,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tOo2UQAS,2026-05-29 10:55:22,Closed,HT05VT,TWN-hho1,鼎味寶藍菠雞 (桃園龜山店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tOV1QQAW,2026-05-29 09:33:53,Closed,HTT5NG,TWN-omf7,地瓜俱樂部 (桃園中原店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tORNbQAO,2026-05-29 08:51:03,Closed,HTPCAP,TWN-qrjt,汪汪車輪餅,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tO6r9QAC,2026-05-29 08:25:33,Closed,HRHLNC,TWN-st5w,正宗老店福州麵,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tNc4zQAC,2026-05-29 08:12:43,Closed,HREN8A,TWN-b96c,聖三食堂,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tN8OmQAK,2026-05-29 08:01:36,Closed,HT0OD0,TWN-z38e,轉角大腸麵線,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tNoCYQA0,2026-05-29 06:22:34,Closed,HT0DU5,TWN-og3y,富滿雞蛋燒,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tNf61QAC,2026-05-29 05:44:28,Closed,HTPUA5,TWN-xfzq,猩猩相惜綠豆冰沙 (蘆洲信義店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tNG4TQAW,2026-05-29 03:57:24,Closed,HT08FH,TWN-ppyg,滿滿起司馬鈴薯 (高雄熱河店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tNLgnQAG,2026-05-29 03:33:01,Closed,HTN14E,TWN-we6f,蒜桃嬤-蒜拌麵、蒜蓉料理醬、蒜頭,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tNHbZQAW,2026-05-29 02:39:28,Closed,HWDM3X,TWN-wdyi,錦銥芋食 (台北忠孝店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tNBCrQAO,2026-05-29 01:52:06,Closed,HPJD9S,TWN-dfox,森雨餐酒館,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tN6meQAC,2026-05-29 01:43:27,Closed,HTN1HD,TWN-tt4g,笨妹日式菓子燒 (博館店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tN1IKQA0,2026-05-29 01:36:46,Closed,HTT31U,TWN-tuom,稻夢食光,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tJrc7QAC,2026-05-28 09:27:04,Closed,HTS9AX,TWN-kjwq,黃家傳統清蒸肉圓 (安平店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tJb7XQAS,2026-05-28 09:21:57,Closed,HT0HRM,TWN-abrq,拾伍拉麵,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tJ3iZQAS,2026-05-28 08:09:54,Closed,HTA9XG,TWN-j21t,雄師傅麻辣鴨血,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tJDI7QAO,2026-05-28 07:56:32,Closed,HPHQDY,TWN-m4lc,鑫吉野烤肉飯 (桃園桃鶯店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tIvzYQAS,2026-05-28 07:11:32,Closed,HTWEDB,TWN-eb6d,夢谷飲料,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tIz3nQAC,2026-05-28 07:01:50,Closed,HTGF97,TWN-d9g0,小胖稻草芋頭,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tIrkbQAC,2026-05-28 06:39:54,Closed,HTND48,TWN-rlun,以娜好像有雞排,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tIAoUQAW,2026-05-28 06:36:43,Closed,HTSE3T,TWN-dblo,雞豆你了豆乳雞,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tISFZQA4,2026-05-28 04:12:02,Closed,HT0BZ8,TWN-p89k,飯飯之輩 (水上店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tH3aXQAS,2026-05-28 04:10:35,Closed,HT0J9O,TWN-duks,巷裡小時光早午餐 (彰化花壇店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tHdW6QAK,2026-05-28 03:13:44,Closed,HTGC3M,TWN-vr0n,煎百味煎餅果子 (永安店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tIQZ5QAO,2026-05-28 02:49:13,Closed,HT0DQL,TWN-wlhm,鍋王寶座,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tGzigQAC,2026-05-28 02:10:54,Closed,HT0ZDG,TWN-kr8m,曾姐紫米飯糰,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tHuDdQAK,2026-05-28 01:43:39,Closed,HTNXN3,TWN-jmn0,麵匡匡 (三峽北大店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tETLyQAO,2026-05-27 11:29:26,Closed,HP80GE,TWN-sbfn,好了啦紅茶冰 (楊梅中山店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tDtBwQAK,2026-05-27 09:07:34,Closed,HTRFO6,TWN-yfy6,金孫炸物俱樂部,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tDt5RQAS,2026-05-27 08:23:54,Closed,HTNZK1,TWN-je1d,東海醬香蔥油餅,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCVWgQAO,2026-05-27 07:29:25,Closed,HTNPCK,TWN-r46i,齊哥酥炸土魠魚 (三民街總店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tDDRCQA4,2026-05-27 06:57:26,Closed,HTW33E,TWN-wq8w,雲之洲廣東粥鍋燒麵,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tDM1SQAW,2026-05-27 06:46:31,Closed,HTKIAP,TWN-tymn,達麻迪娜原味熱炒,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tDKKbQAO,2026-05-27 06:24:07,Closed,HTN9NO,TWN-lb5v,鐵三角吐司專賣 (新店中興店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCkykQAC,2026-05-27 04:35:16,Closed,HTPZQK,TWN-zwtx,秘醬滷味 (南屯精科店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCmPPQA0,2026-05-27 03:23:27,Closed,HTN9TM,TWN-ldi3,貓頭鷹茶森林 (東區復興店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCs3OQAS,2026-05-27 03:09:13,Closed,HTAU1S,TWN-sgsi,旭堂海苔飯捲 (武慶店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCetHQAS,2026-05-27 02:17:17,Closed,HTH25I,TWN-j187,福滷飯,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCmlxQAC,2026-05-27 02:06:15,Closed,HT648U,TWN-ty35,維縈家鄉碳烤雞排 (板橋遠東店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tClTJQA0,2026-05-27 01:57:18,Closed,HTNVI5,TWN-vmog,基隆蟹肉羹,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCkvRQAS,2026-05-27 01:41:31,Closed,HAOHY5,TWN-pdvm,素之香蔬食館,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tCjmVQAS,2026-05-27 01:33:14,Closed,HT0DMY,TWN-eqtl,沁圓脆皮肉圓,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tC29qQAC,2026-05-27 01:26:48,Closed,HTNQ6C,TWN-xcsd,許家當歸豬腳湯老店 (板橋店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tAdrjQAC,2026-05-26 13:35:48,Closed,456AXT,TWN-ma0r,太祖魷魚焿 (新店老店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tAELUQA4,2026-05-26 12:14:41,Closed,HTNPO9,TWN-xjva,沃金TEA (台南文賢店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000tAY5ZQAW,2026-05-26 11:55:56,Closed,HTNZK9,TWN-yfr8,禾沐Hermood,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t9lJQQAY,2026-05-26 10:21:42,Closed,HPHXK2,TWN-tssa,蒸味上品X功夫麵X手擀蒸餃麵食館,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8xRYQAY,2026-05-26 10:10:10,Closed,HTRAPV,TWN-ctis,好食多自助餐廳,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t9vQoQAI,2026-05-26 09:55:00,Closed,HTSKK8,TWN-fc77,心丼食堂,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t9hJ6QAI,2026-05-26 09:43:07,Closed,HT0DFN,TWN-ahnj,杏福餐飲,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t9JJxQAM,2026-05-26 09:13:11,Closed,HT0GF1,TWN-yup3,這一家 傳承｜滷味 香雞排,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t9bLeQAI,2026-05-26 08:57:11,Closed,HPVO31,TWN-r8sf,南洋一哥,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t9K6KQAU,2026-05-26 08:48:05,Closed,HTN4JY,TWN-ek07,吼鍋喇風味小火鍋,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t9CDfQAM,2026-05-26 08:01:34,Closed,HTS8KU,TWN-fao2,市仔口鹹水雞人生,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8mr8QAA,2026-05-26 08:01:00,Closed,HTS23D,TWN-ldpj,煎餃達人 (義民店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8ohaQAA,2026-05-26 08:00:35,Closed,HTSYJI,TWN-m4am,富女咖啡公司,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
